Model loaded, querying...
Embeddings: [
    [0.02300892, -0.068682976, 0.069960736, 0.2703474, 0.17853113, 0.0041349796, -0.1292072, 0.17845012, 0.049627222, -0.07258751, -0.11460453, 0.09385705, -0.14645307, -0.095240265, -0.27470684, 0.04293209, -0.23685655, 0.06278118, -0.06713948, 0.06632934, 0.07418138, -0.30123177, -0.24972953, -0.14896908, 0.12723263, -0.01635762, 0.124976814, 0.27754286, -0.16491827, -0.059126772, 0.40680707, -0.37920898], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.21411848, -0.062394697, 0.111375324, -0.038768686, 0.15886016, -0.1481633, -0.15220612, 0.4160807, -0.07980963, -0.3021586, -0.14001969, -0.02936889, -0.19809194, -0.007645761, 0.20136613, -0.26447058, 0.018159794, -0.13927847, -0.032136682, 0.1758572, -0.00035285729, -0.10717759, -0.23997875, 0.13843307, 0.059561875, -0.13993983, 0.17794344, -0.079766534, -0.26428953, -0.25465915, 0.20327501, -0.21872099], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12461888, -0.06261778, 0.2411989, -0.18116556, 0.06599691, -0.14408445, -0.27010635, 0.2104391, -0.28198066, -0.15786678, -0.25679642, -0.0633762, -0.069040515, -0.035786208, 0.18144006, -0.1509462, -0.018815685, 0.13244613, -0.1601669, 0.25183803, 0.18452439, -0.08793878, -0.11076432, 0.024132114, 0.18251446, 0.060090452, 0.082439415, 0.12655397, 0.014089396, -0.12299149, 0.33996257, -0.3985035], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.09663044, -0.20769954, 0.17225769, 0.10495127, 0.19981392, -0.031045247, -0.099981524, 0.2570931, -0.14983955, -0.04211041, -0.12497176, 0.027503666, 0.011353681, 0.117669515, 0.03804872, -0.31098124, 0.0067241015, -0.08438241, -0.32181093, 0.12679186, 0.12398478, -0.11983058, -0.27521786, 0.17348422, 0.19179629, 0.015811838, 0.08088013, 0.14259703, -0.23825008, -0.21808237, 0.39915508, -0.21722186], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.23277228, -0.2021375, 0.08070727, 0.1508187, 0.0538123, 0.04290347, -0.24563858, 0.3611309, -0.15627621, 0.01639451, -0.054043025, -0.07313504, -0.13552196, 0.14276242, -0.06092145, -0.112619996, -0.098742716, -0.06862851, 0.049855996, 0.1258415, 0.37118474, 0.061655078, -0.06930787, -0.0524895, 0.24815418, 0.114512846, -0.041366354, 0.36987156, -0.28435245, -0.21149501, 0.14923777, -0.22162314], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.033212885, -0.27153748, 0.010128414, 0.2109772, 0.095248334, -0.010955537, -0.16411643, 0.30921265, -0.19952594, -0.17628242, -0.13066581, -0.07040761, -0.24203894, 0.01935909, 0.22740011, -0.16506158, 0.0136829475, -0.0076171136, -0.39343524, 0.13361745, 0.2043141, -0.08007575, -0.075149715, 0.031552978, 0.08594651, -0.027751816, -0.04519951, 0.17553626, 0.017588815, -0.36324427, 0.30143318, -0.16174226], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.012876818, -0.27802262, 0.015380943, 0.07105795, 0.22876923, -0.07808102, -0.12907796, 0.39112034, -0.17969741, 0.09256748, -0.15622288, -0.024300668, -0.09530514, -0.121511005, 0.038993903, -0.08811032, -0.22966345, -0.16830544, -0.3143032, 0.09038387, -0.055625636, -0.044091273, -0.024235602, -0.029964207, 0.09462959, -0.22999534, 0.028104352, 0.027321156, -0.035487648, -0.21889307, 0.4067896, -0.34293443], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.29655245, -0.18117598, -0.07441099, -0.0712992, 0.258855, -0.052284244, -0.013667537, 0.3813598, -0.0415513, -0.14268577, -0.13321994, -0.100568764, -0.25676188, 0.30535293, 0.08863055, -0.1740659, -0.20299649, -0.13571481, -0.22026852, -0.018520318, 0.2045898, 0.012489167, -0.18794738, -0.00021487944, 0.051681273, -0.11352889, 0.07230937, 0.030891433, -0.19552013, -0.14110777, 0.2865809, -0.24113396], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.35188663, -0.13072418, -0.03226992, 0.11914511, 0.3309809, 0.020934688, -0.34486187, 0.16019654, -0.1247206, -0.0026512435, -0.07615335, -0.13717487, -0.10939919, -0.07379631, -0.016906504, -0.17417514, -0.03015362, -0.06776149, -0.11563367, 0.18458149, 0.35030782, -0.006553587, 0.011658628, -0.12802483, 0.19770508, 0.009014687, -0.13749515, 0.26086813, -0.1396664, -0.1023791, 0.2827611, -0.2697419], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.15606093, -0.14050637, -0.022837667, -0.13065004, 0.19551964, -0.082980536, -0.38107413, 0.26846203, -0.024939045, -0.12443218, -0.0099114375, -0.1453987, -0.08900659, 0.1459768, 0.14031783, -0.021418672, -0.24713251, 0.02176021, -0.06161403, 0.20349668, 0.31527928, -0.08972794, -0.24143256, 0.17885059, 0.1414386, -0.036031615, 0.08395374, 0.2741083, -0.20159075, -0.12866256, 0.25920624, -0.2383976], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.069858044, -0.07414488, -0.083449826, 0.022168089, 0.1547925, -0.01685982, -0.17644624, 0.25153822, -0.13669068, -0.13896175, -0.11310655, -0.21815465, -0.24633934, -0.03444225, -0.05566253, -0.2596986, 0.08318718, 0.06327363, -0.17104273, 0.0701373, 0.19234926, -0.03758882, -0.19965208, 0.077742755, 0.20048861, -0.014172273, 0.15575059, -0.059476208, -0.23289707, -0.37670222, 0.2832396, -0.39843452], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.16458806, -0.21150059, 0.19759214, 0.14084378, 0.1807579, -0.002499322, -0.31039298, 0.2049625, -0.12927501, -0.12351615, -0.06606693, 0.015667953, -0.22125733, 0.116222784, 0.0003380391, -0.24854404, -0.08021409, 0.08185294, -0.14022171, 0.22281922, 0.3909199, 0.04244498, -0.08893442, 0.11378664, 0.192001, 0.06888689, 0.16397686, 0.08255423, -0.16330132, -0.27084368, 0.27848083, -0.16321805], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.03195279, -0.098206505, -0.07393388, -0.081024595, 0.05815107, -0.032749612, -0.02614535, 0.051096108, -0.23576623, -0.07652171, -0.05549191, -0.066246845, -0.08469067, 0.102818586, 0.10972464, -0.25248978, 0.111143224, -0.005481852, -0.21666634, 0.117918, 0.19636269, -0.19298843, -0.32763472, 0.13074654, 0.21474609, -0.103788204, -0.0111280745, -0.030111792, -0.19626395, -0.22212173, 0.5840282, -0.21626824], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.042856656, -0.31177843, 0.16163707, 0.09193918, 0.024372334, -0.23122035, 0.030389745, 0.4299712, -0.009709444, -0.13640958, -0.19058082, -0.033325728, -0.054270912, 0.17079324, 0.09930118, -0.19352815, -0.0990754, 0.023504335, -0.2825896, 0.23833743, -0.015880492, -0.13833362, -0.19100805, 0.12082105, 0.14654657, -0.11227475, -0.03955072, 0.17769845, -0.19019966, -0.23540616, 0.32210317, -0.104376175], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.27592745, -0.13486871, 0.022514027, -0.06241908, 0.100388035, 0.1586912, 0.019968256, 0.26944497, -0.2663876, -0.06005334, -0.3701119, 0.014698735, -0.012218426, -0.10537372, 0.008100516, -0.1508485, 0.10280181, 0.07240338, -0.20203339, 0.13886261, 0.014899573, -0.106827386, -0.2998958, -0.014994109, 0.15899786, -0.35889184, 0.11704198, 0.21238706, -0.18378958, 0.071823865, 0.3377459, -0.059686985], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.18394616, -0.08172505, -0.07187044, -0.09810839, 0.19028409, 0.032804646, -0.24412324, 0.02154219, -0.13555655, 0.0390606, -0.22302896, -0.16452855, -0.06659595, -0.009225692, 0.24134167, -0.019122431, -0.15911172, 0.013013001, -0.028546304, 0.2519654, 0.09686177, -0.025535712, -0.38910988, 0.1076723, 0.15269344, -0.09706652, 0.123977385, 0.07250338, -0.24427149, -0.13604844, 0.48046234, -0.24959524], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.018206056, -0.2902457, -0.08307204, 0.20299056, 0.06194727, 0.004355964, -0.16601421, 0.24770989, 0.03487887, -0.07956094, -0.22424023, -0.028932562, -0.32099554, 0.19634831, 0.06453724, -0.29599345, -0.023851048, -0.008524225, -0.13853823, 0.18225218, 0.08194773, 0.07075219, -0.2849482, -0.02133424, 0.18215306, -0.02023131, 0.050530914, 0.15104514, -0.21653973, -0.13404259, 0.3667922, -0.27880946], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.08197894, 0.03975463, 0.10222312, 0.2518959, 0.1778069, -0.08807482, -0.113342315, 0.21001618, -0.12294859, -0.027015898, 0.07999683, -0.00869606, -0.2821384, 0.19021215, 0.085628286, -0.09490795, -0.05137244, 0.15253493, -0.20419697, 0.27160347, 0.1151037, 0.00034328143, -0.05724166, 0.16198377, 0.15904117, -0.18197332, -0.12281634, 0.14122246, -0.19294117, -0.13281488, 0.5359359, -0.21763216], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
]
Counts: [
    186.0,
    486.0,
    182.0,
    96.0,
    230.0,
    234.0,
    447.0,
    132.0,
    90.0,
    326.0,
    58.0,
    40.0,
    510.0,
    128.0,
    94.0,
    49.0,
    32.0,
    112.0,
    101.0,
]
Counts: [
    0.4406231753591536,
    0.37221264800187626,
    0.4424638997317389,
    0.5044718317717921,
    0.42341881428904443,
    0.42208057863209153,
    0.3773147045284293,
    0.47157044858669783,
    0.5117072191244584,
    0.39789630630191647,
    0.567077308316706,
    0.6241963505817848,
    0.3693348408206978,
    0.47456115641248037,
    0.506809529942846,
    0.5916473312274692,
    0.6643856189774724,
    0.4879910233743579,
    0.4989219858054781,
]
Weights: [
    0.05035011230680311,
    0.047020812475722304,
    0.05044287833784279,
    0.05366974882007107,
    0.049491279810655125,
    0.0494250931118821,
    0.04726132835997793,
    0.05193267264912142,
    0.05405947846415241,
    0.048244121232801716,
    0.05713717654462406,
    0.060495805067594895,
    0.04688569016514704,
    0.052088220582899004,
    0.05379535925616871,
    0.058558426859419865,
    0.06297660406069232,
    0.05279247690494578,
    0.0533727149894782,
]
Embeddings: [
    [-0.098285496, 0.016530924, 0.0020678164, -0.08180164, 0.13380967, 0.13285297, -0.083938845, 0.24274953, 0.008603666, 0.1726857, -0.06175528, -0.1784433, 0.034926523, -0.14558834, 0.25426486, 0.10590049, -0.02806352, 0.07100981, -0.06800046, 0.1786135, 0.15081523, -0.31504577, -0.3597674, 0.12633821, 0.2375048, -0.022927431, -0.15557517, -0.15676638, -0.18354827, -0.20885356, 0.29550096, -0.37137243], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.033310324, -0.06336328, -0.09641603, 0.00492811, -0.15867324, 0.22522493, -0.066028, 0.35464412, -0.098917216, 0.16961227, -0.23871854, -0.20028001, -0.021062905, -0.057067715, 0.13601078, 0.20666668, -0.042117875, 0.14375187, -0.28357634, 0.0017181961, 0.08777601, -0.2251721, -0.38320124, 0.10832488, 0.20661083, -0.01155047, -0.075144984, 0.0761707, -0.047534794, -0.38920924, -0.0076528154, -0.22592904], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.099187285, -0.11010307, 0.0276533, 0.27105662, 0.15894037, 0.09544785, -0.1543171, 0.09411291, -0.20856248, 0.13318047, -0.045119405, -0.15851434, -0.010960075, -0.031279206, -0.10013529, -0.31549096, -0.048189167, 0.15069005, -0.26646954, 0.11253515, 0.22728927, 0.10073743, -0.20279686, 0.011266661, 0.06210134, 0.11510809, 0.03733345, 0.21499017, -0.14506581, -0.18194562, 0.28843412, -0.47315544], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.13467716, -0.113306105, 0.061396215, -0.28312978, -0.021236898, 0.21021101, 0.10994631, 0.3297356, -0.15490928, 0.118726805, -0.336729, -0.18574825, -0.082954824, 0.064896315, 0.15171295, 0.16265944, -0.08331187, 0.03130752, -0.20721342, 0.22977827, 0.03425528, -0.038086377, -0.15135811, 0.008167475, -0.045468923, -0.06487979, -0.13035649, 0.030892927, 0.015460691, -0.29544437, 0.3697607, -0.3088023], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.06872851, -0.18727772, 0.1773337, -0.12181636, -0.020893488, 0.15206432, -0.080751225, 0.13654384, -0.24170254, 0.22185686, -0.2636463, -0.19312824, -0.070139326, -0.06011934, 0.29624814, 0.032905754, -0.19995953, 0.0085121645, -0.15578355, 0.1539488, -0.02750733, -0.2029897, -0.22169429, -0.11176572, 0.18505327, 0.059337087, -0.042937297, -0.08393346, 0.11251077, -0.16688828, 0.49754003, -0.1643986], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.03683976, 0.018408544, -0.1042466, 0.111822724, 0.22964044, -0.047920227, -0.33348832, 0.0632871, -0.03131574, -0.18155575, -0.14474514, -0.24812092, -0.116454266, -0.1672082, 0.0661507, -0.016717877, -0.23153757, 0.015186065, -0.26736727, 0.25860855, 0.18434891, -0.06385948, -0.045943037, 0.14796712, 0.28684363, -0.08455773, 0.21389414, 0.086647846, -0.010861947, -0.352198, 0.12830713, -0.3232094], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.20119669, 0.13856022, 0.10296668, -0.13205561, 0.10834341, -0.023840725, -0.14911748, 0.27934444, -0.0069729527, 0.06808662, -0.14307849, -0.31677866, -0.08234381, 0.034881745, 0.41421926, 0.072872624, -0.001156115, -0.1224685, -0.051744316, 0.19278914, -0.07665681, 0.022706427, -0.4035928, -0.13602328, 0.1762826, 0.13905156, -0.09056904, -0.016472822, 0.033905428, -0.23230655, 0.31294996, -0.18641184], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.052458957, -0.020516852, 0.008200809, -0.1270329, 0.012151985, 0.14525333, -0.007996862, 0.35564148, -0.22005972, 0.12013206, -0.21286775, -0.254128, 0.243792, -0.16439824, 0.05704509, -0.036806062, 0.13111535, 0.12699132, -0.21006961, -0.033615526, -0.20150146, -0.17377305, -0.095023826, 0.043037828, 0.27657285, -0.0019954625, -0.1660357, 0.023147658, -0.06562773, -0.30609402, 0.36219707, -0.2737941], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.08007202, -0.13066839, 0.20242138, -0.05369713, -0.006512537, 0.21840368, 0.09663612, 0.21428148, -0.2670084, 0.13870195, 0.0013825683, 0.01751388, 0.10040375, -0.004363017, 0.24244888, -0.013775438, -0.0620991, -0.18725477, -0.12404885, 0.27167287, 0.22581059, -0.1638066, -0.35956156, -0.23373772, 0.27505618, -0.012253168, -0.0075619323, 0.05681081, 0.0391661, 0.039771855, 0.4392392, -0.068949044], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.068645455, -0.07694746, 0.22899301, 0.05876267, -0.18604723, 0.05555613, 0.02791893, 0.42890117, -0.16113038, -0.14845774, -0.20548977, -0.2870556, -0.020174995, -0.026045343, 0.25555006, -0.24060348, 0.07303058, 0.06661788, -0.09487513, 0.24062766, 0.22642049, -0.075112425, -0.29268494, -0.054427173, 0.18739414, -0.08495096, 0.004494503, -0.118213505, -0.0045062625, -0.23670225, 0.24631332, -0.13738152], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.0020502436, -0.115228556, 0.19159804, 0.020459536, 0.020567538, 0.07383488, -0.12824504, 0.33294767, -0.106264025, 0.092506155, -0.31884822, -0.20417787, 0.09545756, 0.06399899, 0.25640032, 0.1187027, -0.14257418, 0.08969775, -0.17291376, 0.26014966, 0.1190488, -0.048059747, -0.11213122, -0.06354918, 0.2707702, 0.11952737, -0.07963024, -0.15726805, 0.059209533, -0.019841805, 0.448621, -0.2780114], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.12820436, -0.13104135, 0.13632166, 0.05133121, 0.2618382, 0.04168904, -0.26201576, 0.09632331, 0.016065007, -0.24275227, -0.14799958, -0.18225685, -0.107514575, -0.08921704, -0.13033685, -0.07460223, -0.047637593, -0.039419513, -0.19471015, 0.28000772, 0.2437993, -0.008592289, -0.17063646, -0.07217221, 0.056344703, -0.10685582, 0.0012827495, 0.14925566, -0.035187334, -0.43951175, 0.38915634, -0.20943928], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.051390655, -0.2124215, 0.255275, -0.0380765, 0.04015063, 0.13466181, 0.06867304, 0.22995701, -0.1474448, 0.054475795, -0.23461476, -0.16255961, -0.15118316, -0.20677115, 0.3424957, 0.09773265, -0.32294238, -0.30049288, -0.036978792, 0.16532451, 0.10266949, -0.12271655, -0.16256195, 0.088469855, 0.22783296, -0.00081354193, -0.11321862, 0.08456898, -0.10807082, -0.2016211, 0.2342184, -0.21777856], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.062196102, -0.0153859835, 0.07679405, -0.1550091, 0.010972691, 0.21169962, -0.026163826, 0.20978247, -0.21619618, 0.10355927, -0.16388112, -0.0850641, 0.042174138, -0.037649844, 0.17031792, -0.029891262, -0.11874482, -0.1069962, -0.35797724, 0.18327288, -0.12723856, -0.17279348, -0.5575176, 0.046963293, 0.15156044, 0.0036738825, -0.04570589, 0.051262088, -0.09096634, -0.21351734, 0.31305364, -0.16047257], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.09197583, -0.07786445, 0.18092857, -0.0008272354, -0.072539635, -0.03095307, -0.034192123, 0.20686811, -0.34717926, 0.054746557, -0.15515478, 0.029669339, -0.157569, -0.0627921, 0.2547875, -0.04035045, 0.1925358, 0.077136345, -0.16852821, 0.19487862, 0.10285712, -0.1938654, -0.44500995, -0.03592578, 0.21284033, -0.13067201, 0.05716161, 0.098958276, 0.12239474, -0.20949367, 0.3588781, -0.19690914], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.18600233, -0.21141466, 0.19588822, 0.07769768, 0.28467947, 0.09004299, -0.09048885, 0.46117023, -0.13225603, -0.07479373, -0.03339723, -0.20597196, 0.00013514298, -0.19233029, 0.31492275, 0.117148355, -0.15515196, 0.06529366, -0.015139445, 0.2244385, 0.007488832, 0.10989893, -0.26127982, 0.077539966, 0.08699721, 0.0338222, 0.11313659, 0.12490099, -0.03164045, -0.18538085, 0.2283825, -0.24449117], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.15696149, -0.21895333, -0.03728603, 0.005712578, -0.0139066735, 0.032518685, -0.23978783, 0.20840213, -0.19317657, 0.08211594, -0.15085502, -0.25971413, -0.1268822, -0.28281093, 0.29018855, -0.013382045, -0.20314348, -0.11117828, 0.07979522, 0.109385826, -0.1589225, -0.14119147, -0.43070313, 0.01140021, 0.1681117, -0.09416921, 0.00246975, 0.083397314, 0.14573057, -0.19074394, 0.26235467, -0.18908308], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.061439108, -0.2939291, 0.011840542, -0.08587647, 0.21187173, -0.08270761, -0.2524478, 0.20979045, -0.15617567, 0.009749304, -0.24653235, 0.016891146, -0.14559619, 0.1132086, 0.115375645, -0.05681969, 0.08015543, 0.08878183, -0.21325405, 0.21643256, 0.07725896, 0.06967491, -0.23732884, 0.19375694, 0.083920926, -0.12623687, 0.16781, 0.07860582, -0.27674598, -0.24116081, 0.33922935, -0.29712176], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.108354434, 0.07378035, 0.138335, 0.23798636, 0.29004908, 0.15539266, -0.11084618, 0.22544672, -0.1268341, -0.03758912, -0.26220563, -0.08396882, -0.0029082599, -0.107134014, -0.07726152, -0.061289836, -0.1989506, 0.19622788, -0.031092487, -0.06394922, -0.00033028563, 0.07051012, -0.38143387, -0.008730643, 0.1973491, -0.06468943, 0.082137205, 0.32280618, -0.17331935, -0.20468384, 0.24441569, -0.31890503], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.0882803, 0.09419077, -0.095635474, -0.16669622, 0.13914369, 0.15851389, -0.09507685, 0.26032484, -0.08564155, 0.011112135, -0.30666384, -0.27363992, -0.000009131951, -0.121764116, 0.36820254, 0.04642244, -0.03725371, -0.0056298496, -0.084749416, 0.15783128, -0.06076941, -0.31399044, -0.33571434, 0.03581013, 0.071213946, 0.07361337, -0.10785686, -0.16275065, -0.17034458, -0.20246723, 0.2598777, -0.24541923], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.058997117, -0.07294641, 0.036813237, 0.12694909, -0.14478111, 0.1547746, -0.064065345, 0.2560479, -0.027906831, 0.16687466, -0.26165384, -0.40386844, 0.016916791, -0.017407527, 0.1594048, 0.21336445, -0.038429085, 0.12093133, -0.24070783, 0.053157073, 0.13766362, -0.070758924, -0.28938395, -0.08503293, 0.23826589, 0.011856893, 0.12689738, -0.017292239, 0.09456042, -0.2811273, 0.11897282, -0.40022814], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.09928158, -0.2292321, -0.02453532, -0.03387821, 0.07146067, 0.06849037, -0.12638389, 0.17942487, -0.0500773, -0.011850558, -0.1935951, -0.029943787, -0.1007458, -0.034228243, -0.060672503, -0.17313635, -0.24926059, -0.056273665, -0.2026124, 0.18267637, 0.13927159, -0.061439574, -0.1806943, 0.064111464, 0.36091545, -0.21136424, 0.08921892, 0.2257057, -0.32538125, -0.31527296, 0.34403068, -0.18644728], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.030583644, -0.019488567, 0.10878988, -0.18159784, 0.07102321, -0.009824354, -0.049175218, 0.25421062, -0.017554412, 0.08315205, -0.20699105, -0.12352783, -0.024077114, -0.054805465, 0.24996148, 0.121696614, -0.27325964, -0.08001629, -0.13440523, 0.115182474, -0.05127439, -0.02132282, -0.24430603, 0.2164907, 0.002751625, -0.18557371, -0.09259724, 0.051132232, 0.11500015, -0.44499698, 0.38484544, -0.32933104], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.009541759, -0.033914194, 0.043588437, -0.116541535, 0.0009243928, 0.04033154, -0.04326194, 0.3040455, 0.022645278, 0.05515163, -0.38694355, -0.15717569, -0.020503722, 0.16515881, 0.3947331, -0.06425467, -0.19712701, -0.06579259, -0.17527165, 0.19591852, -0.07119805, -0.043066114, -0.052952416, -0.034158252, -0.08546043, 0.05324974, 0.04727284, -0.16474356, 0.021786328, -0.22366287, 0.50374955, -0.23397759], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.06510754, -0.1576208, 0.15149988, 0.10328384, 0.08458922, -0.0445601, -0.20455837, 0.3874847, -0.014061334, -0.33977556, -0.16927263, -0.21969496, 0.0123515595, -0.13570096, -0.019508878, -0.081298195, -0.19944589, -0.20059451, -0.36779338, 0.07930377, 0.26547796, -0.019359222, -0.14819834, 0.1489074, 0.17494294, -0.04514576, -0.0155067975, 0.17088845, -0.07255674, 0.05023896, 0.3303595, 0.049661167], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.28088322, -0.064082295, 0.08762893, -0.015301134, 0.05258874, 0.019417405, -0.13053645, 0.08600249, -0.076933354, 0.2135654, -0.12181072, -0.13525572, -0.027232595, 0.22559573, 0.099554114, 0.07435527, -0.12906311, -0.07585398, -0.025846176, 0.42891437, 0.16265844, -0.07780862, -0.30134135, 0.12028909, 0.30016938, -0.07670137, 0.040340018, -0.018957144, -0.14885572, -0.15224081, 0.42245993, -0.25131014], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.19070487, -0.072531104, 0.06593952, -0.12595418, -0.15516123, 0.120315515, -0.110785514, 0.33213952, -0.08324857, 0.055694815, -0.14194456, -0.14704831, 0.083272025, -0.0331371, 0.06920112, 0.1100398, -0.121489294, 0.066327445, -0.12753183, 0.19220917, 0.042494074, -0.19016893, -0.15956858, 0.0153693985, 0.450005, -0.07158675, -0.054742955, -0.1649079, -0.11616543, -0.2526622, 0.21552771, -0.45015845], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.037523706, -0.3088859, 0.3264737, 0.090591036, 0.15121771, 0.08521888, -0.04832107, 0.2603619, -0.28997007, 0.21998017, -0.12599945, -0.08457441, -0.043988597, -0.06355578, 0.2202251, 0.039219167, 0.036205318, -0.15956868, -0.17525592, 0.20153306, 0.14420563, -0.23493831, -0.2667083, -0.102596685, 0.1034711, -0.15138935, -0.05333002, 0.09676474, 0.0012839936, 0.020742511, 0.35773802, -0.21593606], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [-0.021490404, -0.14469485, 0.19618422, 0.0037061218, -0.03990995, -0.13436931, -0.097775236, 0.48389605, 0.08972203, -0.16130187, -0.04222078, -0.16475186, -0.091724984, 0.21381941, 0.028725686, -0.13221782, 0.06706571, -0.07573275, -0.20995063, 0.07127812, 0.21185741, -0.16876654, -0.0658781, -0.08489889, 0.06972001, -0.0710974, 0.029739285, -0.039905474, -0.040786058, -0.38089597, 0.43392542, -0.22263776], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.007121243, -0.060009744, 0.15801917, -0.033396967, -0.09146445, 0.22179863, -0.036806025, 0.17279428, -0.19075781, -0.007856523, -0.27167583, -0.20246546, 0.12113146, -0.010856471, 0.15965104, 0.119720764, -0.08517586, 0.20970353, -0.2328503, -0.038424123, 0.03878734, -0.18097709, -0.20658867, -0.2005042, 0.1485558, 0.17786907, -0.038049337, -0.29207945, 0.13358058, -0.10608511, 0.45639163, -0.2714915], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.07157795, -0.13593772, 0.20116892, -0.017411834, 0.10970715, 0.046987385, -0.15798898, 0.2533545, 0.0600854, -0.010570357, -0.18380563, -0.13140874, -0.03546524, -0.16913372, -0.045599777, -0.26163247, -0.15941818, 0.093745865, -0.2698628, 0.17586306, 0.21418355, -0.13636364, -0.09158238, -0.06791459, 0.20927323, -0.13319007, 0.06872524, -0.024673186, 0.03384308, -0.5034238, 0.32630974, -0.18360813], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.041113727, -0.14411639, 0.09256118, -0.24664263, 0.108196154, 0.2576285, -0.07117821, 0.27278718, -0.15959524, -0.034657788, -0.010920653, -0.05451886, 0.013062099, -0.07546097, 0.0013435757, 0.07699685, -0.18336439, -0.16884495, -0.069734655, 0.30831894, 0.35847282, -0.15035953, -0.3363103, -0.004981361, 0.3484457, -0.065387025, -0.20035526, 0.0066025904, -0.06010594, -0.23729995, 0.16006687, -0.17693886], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.06255675, 0.11139354, -0.06765099, -0.27542892, -0.14438397, 0.1914868, -0.2543438, 0.27532274, -0.13207866, 0.17110111, -0.020481635, -0.031763118, 0.0594987, 0.11466451, 0.088799074, -0.11691262, -0.13314544, 0.04396392, -0.21063536, 0.17107633, 0.11331179, -0.06521923, -0.4473117, 0.119387925, 0.1715355, -0.117235824, -0.09427528, -0.08883017, -0.031915173, -0.25668648, 0.2547925, -0.31990656], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
    [0.022860322, 0.031873837, -0.039898314, 0.16865134, -0.062236447, -0.019160897, -0.15885042, 0.2637522, -0.27658302, 0.21781531, -0.15200005, 0.10666123, -0.095752805, -0.1761302, 0.3386, 0.03531993, -0.045558248, 0.08079558, -0.1334596, 0.122375615, -0.043522708, -0.46573952, -0.24465764, 0.0031048171, 0.19860204, 0.10145442, 0.02854552, -0.049529113, 0.033478953, -0.24760522, 0.25666797, -0.23130116], shape=[32], strides=[1], layout=C | F (0x3), const ndim=1,
